type,features
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.607, 33.484], [126.607, 33.48], [126.612, 33.48], [126.612, 33.484], [126.607, 33.484]]]}, 'properties': {'left': 917000, 'top': 1499500, 'right': 917500, 'bottom': 1499000, '1000_cd': '다나1799', 'xcoord': 917250, 'ycoord': 1499250, 'j_500_cd': 500332179914806, 'j_1000_cd': 10004321799, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.607, 33.48], [126.607, 33.475], [126.612, 33.475], [126.612, 33.48], [126.607, 33.48]]]}, 'properties': {'left': 917000, 'top': 1499000, 'right': 917500, 'bottom': 1498500, '1000_cd': '다나1798', 'xcoord': 917250, 'ycoord': 1498750, 'j_500_cd': 500332179814801, 'j_1000_cd': 10004321798, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.607, 33.475], [126.607, 33.471], [126.612, 33.471], [126.612, 33.475], [126.607, 33.475]]]}, 'properties': {'left': 917000, 'top': 1498500, 'right': 917500, 'bottom': 1498000, '1000_cd': '다나1798', 'xcoord': 917250, 'ycoord': 1498250, 'j_500_cd': 500332179814802, 'j_1000_cd': 10004321798, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.607, 33.471], [126.607, 33.466], [126.612, 33.466], [126.612, 33.471], [126.607, 33.471]]]}, 'properties': {'left': 917000, 'top': 1498000, 'right': 917500, 'bottom': 1497500, '1000_cd': '다나1797', 'xcoord': 917250, 'ycoord': 1497750, 'j_500_cd': 500332179714797, 'j_1000_cd': 10004321797, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.607, 33.466], [126.607, 33.462], [126.612, 33.462], [126.612, 33.466], [126.607, 33.466]]]}, 'properties': {'left': 917000, 'top': 1497500, 'right': 917500, 'bottom': 1497000, '1000_cd': '다나1797', 'xcoord': 917250, 'ycoord': 1497250, 'j_500_cd': 500332179714798, 'j_1000_cd': 10004321797, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.607, 33.462], [126.607, 33.457], [126.612, 33.457], [126.612, 33.462], [126.607, 33.462]]]}, 'properties': {'left': 917000, 'top': 1497000, 'right': 917500, 'bottom': 1496500, '1000_cd': '다나1796', 'xcoord': 917250, 'ycoord': 1496750, 'j_500_cd': 500332179614793, 'j_1000_cd': 10004321796, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.607, 33.457], [126.607, 33.453], [126.612, 33.453], [126.612, 33.457], [126.607, 33.457]]]}, 'properties': {'left': 917000, 'top': 1496500, 'right': 917500, 'bottom': 1496000, '1000_cd': '다나1796', 'xcoord': 917250, 'ycoord': 1496250, 'j_500_cd': 500332179614794, 'j_1000_cd': 10004321796, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.607, 33.453], [126.607, 33.448], [126.612, 33.448], [126.612, 33.453], [126.607, 33.453]]]}, 'properties': {'left': 917000, 'top': 1496000, 'right': 917500, 'bottom': 1495500, '1000_cd': '다나1795', 'xcoord': 917250, 'ycoord': 1495750, 'j_500_cd': 500332179514789, 'j_1000_cd': 10004321795, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.607, 33.448], [126.607, 33.444], [126.612, 33.444], [126.612, 33.448], [126.607, 33.448]]]}, 'properties': {'left': 917000, 'top': 1495500, 'right': 917500, 'bottom': 1495000, '1000_cd': '다나1795', 'xcoord': 917250, 'ycoord': 1495250, 'j_500_cd': 500332179514790, 'j_1000_cd': 10004321795, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.607, 33.444], [126.607, 33.439], [126.612, 33.439], [126.612, 33.444], [126.607, 33.444]]]}, 'properties': {'left': 917000, 'top': 1495000, 'right': 917500, 'bottom': 1494500, '1000_cd': '다나1794', 'xcoord': 917250, 'ycoord': 1494750, 'j_500_cd': 500332179414785, 'j_1000_cd': 10004321794, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.607, 33.439], [126.607, 33.435], [126.612, 33.435], [126.612, 33.439], [126.607, 33.439]]]}, 'properties': {'left': 917000, 'top': 1494500, 'right': 917500, 'bottom': 1494000, '1000_cd': '다나1794', 'xcoord': 917250, 'ycoord': 1494250, 'j_500_cd': 500332179414786, 'j_1000_cd': 10004321794, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.607, 33.435], [126.607, 33.43], [126.613, 33.43], [126.612, 33.435], [126.607, 33.435]]]}, 'properties': {'left': 917000, 'top': 1494000, 'right': 917500, 'bottom': 1493500, '1000_cd': '다나1793', 'xcoord': 917250, 'ycoord': 1493750, 'j_500_cd': 500332179314781, 'j_1000_cd': 10004321793, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.607, 33.43], [126.607, 33.425], [126.613, 33.426], [126.613, 33.43], [126.607, 33.43]]]}, 'properties': {'left': 917000, 'top': 1493500, 'right': 917500, 'bottom': 1493000, '1000_cd': '다나1793', 'xcoord': 917250, 'ycoord': 1493250, 'j_500_cd': 500332179314782, 'j_1000_cd': 10004321793, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.607, 33.425], [126.607, 33.421], [126.613, 33.421], [126.613, 33.426], [126.607, 33.425]]]}, 'properties': {'left': 917000, 'top': 1493000, 'right': 917500, 'bottom': 1492500, '1000_cd': '다나1792', 'xcoord': 917250, 'ycoord': 1492750, 'j_500_cd': 500332179214777, 'j_1000_cd': 10004321792, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.607, 33.421], [126.607, 33.416], [126.613, 33.417], [126.613, 33.421], [126.607, 33.421]]]}, 'properties': {'left': 917000, 'top': 1492500, 'right': 917500, 'bottom': 1492000, '1000_cd': '다나1792', 'xcoord': 917250, 'ycoord': 1492250, 'j_500_cd': 500332179214778, 'j_1000_cd': 10004321792, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.607, 33.416], [126.607, 33.412], [126.613, 33.412], [126.613, 33.417], [126.607, 33.416]]]}, 'properties': {'left': 917000, 'top': 1492000, 'right': 917500, 'bottom': 1491500, '1000_cd': '다나1791', 'xcoord': 917250, 'ycoord': 1491750, 'j_500_cd': 500332179114773, 'j_1000_cd': 10004321791, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.607, 33.412], [126.607, 33.407], [126.613, 33.407], [126.613, 33.412], [126.607, 33.412]]]}, 'properties': {'left': 917000, 'top': 1491500, 'right': 917500, 'bottom': 1491000, '1000_cd': '다나1791', 'xcoord': 917250, 'ycoord': 1491250, 'j_500_cd': 500332179114774, 'j_1000_cd': 10004321791, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.607, 33.407], [126.607, 33.403], [126.613, 33.403], [126.613, 33.407], [126.607, 33.407]]]}, 'properties': {'left': 917000, 'top': 1491000, 'right': 917500, 'bottom': 1490500, '1000_cd': '다나1790', 'xcoord': 917250, 'ycoord': 1490750, 'j_500_cd': 500332179014769, 'j_1000_cd': 10004321790, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.607, 33.403], [126.607, 33.398], [126.613, 33.398], [126.613, 33.403], [126.607, 33.403]]]}, 'properties': {'left': 917000, 'top': 1490500, 'right': 917500, 'bottom': 1490000, '1000_cd': '다나1790', 'xcoord': 917250, 'ycoord': 1490250, 'j_500_cd': 500332179014770, 'j_1000_cd': 10004321790, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.607, 33.398], [126.608, 33.394], [126.613, 33.394], [126.613, 33.398], [126.607, 33.398]]]}, 'properties': {'left': 917000, 'top': 1490000, 'right': 917500, 'bottom': 1489500, '1000_cd': '다나1789', 'xcoord': 917250, 'ycoord': 1489750, 'j_500_cd': 500332178914765, 'j_1000_cd': 10004321789, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Jocheon-eup', 'emd_kor_nm': '조천읍', 'emd_cd': 5011025900}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.608, 33.394], [126.608, 33.389], [126.613, 33.389], [126.613, 33.394], [126.608, 33.394]]]}, 'properties': {'left': 917000, 'top': 1489500, 'right': 917500, 'bottom': 1489000, '1000_cd': '다나1789', 'xcoord': 917250, 'ycoord': 1489250, 'j_500_cd': 500332178914766, 'j_1000_cd': 10004321789, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Jocheon-eup', 'emd_kor_nm': '조천읍', 'emd_cd': 5011025900}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.608, 33.389], [126.608, 33.385], [126.613, 33.385], [126.613, 33.389], [126.608, 33.389]]]}, 'properties': {'left': 917000, 'top': 1489000, 'right': 917500, 'bottom': 1488500, '1000_cd': '다나1788', 'xcoord': 917250, 'ycoord': 1488750, 'j_500_cd': 500332178814761, 'j_1000_cd': 10004321788, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Jocheon-eup', 'emd_kor_nm': '조천읍', 'emd_cd': 5011025900}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.611, 33.538], [126.611, 33.534], [126.617, 33.534], [126.617, 33.538], [126.611, 33.538]]]}, 'properties': {'left': 917500, 'top': 1505500, 'right': 918000, 'bottom': 1505000, '1000_cd': '다다1705', 'xcoord': 917750, 'ycoord': 1505250, 'j_500_cd': 500333170517564, 'j_1000_cd': 10004331705, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Jocheon-eup', 'emd_kor_nm': '조천읍', 'emd_cd': 5011025900}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.611, 33.534], [126.612, 33.529], [126.617, 33.529], [126.617, 33.534], [126.611, 33.534]]]}, 'properties': {'left': 917500, 'top': 1505000, 'right': 918000, 'bottom': 1504500, '1000_cd': '다다1704', 'xcoord': 917750, 'ycoord': 1504750, 'j_500_cd': 500333170417559, 'j_1000_cd': 10004331704, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Jocheon-eup', 'emd_kor_nm': '조천읍', 'emd_cd': 5011025900}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.612, 33.529], [126.612, 33.525], [126.617, 33.525], [126.617, 33.529], [126.612, 33.529]]]}, 'properties': {'left': 917500, 'top': 1504500, 'right': 918000, 'bottom': 1504000, '1000_cd': '다다1704', 'xcoord': 917750, 'ycoord': 1504250, 'j_500_cd': 500333170417560, 'j_1000_cd': 10004331704, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Jocheon-eup', 'emd_kor_nm': '조천읍', 'emd_cd': 5011025900}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.612, 33.525], [126.612, 33.52], [126.617, 33.52], [126.617, 33.525], [126.612, 33.525]]]}, 'properties': {'left': 917500, 'top': 1504000, 'right': 918000, 'bottom': 1503500, '1000_cd': '다다1703', 'xcoord': 917750, 'ycoord': 1503750, 'j_500_cd': 500333170317555, 'j_1000_cd': 10004331703, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Jocheon-eup', 'emd_kor_nm': '조천읍', 'emd_cd': 5011025900}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.612, 33.52], [126.612, 33.516], [126.617, 33.516], [126.617, 33.52], [126.612, 33.52]]]}, 'properties': {'left': 917500, 'top': 1503500, 'right': 918000, 'bottom': 1503000, '1000_cd': '다다1703', 'xcoord': 917750, 'ycoord': 1503250, 'j_500_cd': 500333170317556, 'j_1000_cd': 10004331703, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Jocheon-eup', 'emd_kor_nm': '조천읍', 'emd_cd': 5011025900}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.612, 33.516], [126.612, 33.511], [126.617, 33.511], [126.617, 33.516], [126.612, 33.516]]]}, 'properties': {'left': 917500, 'top': 1503000, 'right': 918000, 'bottom': 1502500, '1000_cd': '다다1702', 'xcoord': 917750, 'ycoord': 1502750, 'j_500_cd': 500333170217551, 'j_1000_cd': 10004331702, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.612, 33.511], [126.612, 33.507], [126.617, 33.507], [126.617, 33.511], [126.612, 33.511]]]}, 'properties': {'left': 917500, 'top': 1502500, 'right': 918000, 'bottom': 1502000, '1000_cd': '다다1702', 'xcoord': 917750, 'ycoord': 1502250, 'j_500_cd': 500333170217552, 'j_1000_cd': 10004331702, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.612, 33.507], [126.612, 33.502], [126.617, 33.502], [126.617, 33.507], [126.612, 33.507]]]}, 'properties': {'left': 917500, 'top': 1502000, 'right': 918000, 'bottom': 1501500, '1000_cd': '다다1701', 'xcoord': 917750, 'ycoord': 1501750, 'j_500_cd': 500333170117547, 'j_1000_cd': 10004331701, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.612, 33.502], [126.612, 33.498], [126.617, 33.498], [126.617, 33.502], [126.612, 33.502]]]}, 'properties': {'left': 917500, 'top': 1501500, 'right': 918000, 'bottom': 1501000, '1000_cd': '다다1701', 'xcoord': 917750, 'ycoord': 1501250, 'j_500_cd': 500333170117548, 'j_1000_cd': 10004331701, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.612, 33.498], [126.612, 33.493], [126.617, 33.493], [126.617, 33.498], [126.612, 33.498]]]}, 'properties': {'left': 917500, 'top': 1501000, 'right': 918000, 'bottom': 1500500, '1000_cd': '다다1700', 'xcoord': 917750, 'ycoord': 1500750, 'j_500_cd': 500333170017543, 'j_1000_cd': 10004331700, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.612, 33.493], [126.612, 33.489], [126.617, 33.489], [126.617, 33.493], [126.612, 33.493]]]}, 'properties': {'left': 917500, 'top': 1500500, 'right': 918000, 'bottom': 1500000, '1000_cd': '다다1700', 'xcoord': 917750, 'ycoord': 1500250, 'j_500_cd': 500333170017544, 'j_1000_cd': 10004331700, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.612, 33.489], [126.612, 33.484], [126.617, 33.484], [126.617, 33.489], [126.612, 33.489]]]}, 'properties': {'left': 917500, 'top': 1500000, 'right': 918000, 'bottom': 1499500, '1000_cd': '다나1799', 'xcoord': 917750, 'ycoord': 1499750, 'j_500_cd': 500332179914807, 'j_1000_cd': 10004321799, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.612, 33.484], [126.612, 33.48], [126.617, 33.48], [126.617, 33.484], [126.612, 33.484]]]}, 'properties': {'left': 917500, 'top': 1499500, 'right': 918000, 'bottom': 1499000, '1000_cd': '다나1799', 'xcoord': 917750, 'ycoord': 1499250, 'j_500_cd': 500332179914808, 'j_1000_cd': 10004321799, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.612, 33.48], [126.612, 33.475], [126.617, 33.475], [126.617, 33.48], [126.612, 33.48]]]}, 'properties': {'left': 917500, 'top': 1499000, 'right': 918000, 'bottom': 1498500, '1000_cd': '다나1798', 'xcoord': 917750, 'ycoord': 1498750, 'j_500_cd': 500332179814803, 'j_1000_cd': 10004321798, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.612, 33.475], [126.612, 33.471], [126.618, 33.471], [126.617, 33.475], [126.612, 33.475]]]}, 'properties': {'left': 917500, 'top': 1498500, 'right': 918000, 'bottom': 1498000, '1000_cd': '다나1798', 'xcoord': 917750, 'ycoord': 1498250, 'j_500_cd': 500332179814804, 'j_1000_cd': 10004321798, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Bonggae-dong', 'emd_kor_nm': '봉개동', 'emd_cd': 5011062000}}"
